--  Reading input file  --: 

File                          : kroC100_p5_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 90306
                                Optimal value allowing waiting    : 90060
Dimension                     : 100
Number of days                : 5
Distance                      : 20901
Maximum allowable differential: 3800
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

