--  Reading input file  --: 

File                          : kroC100_p3_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 54682
                                Optimal value allowing waiting    : 54682
Dimension                     : 100
Number of days                : 3
Distance                      : 20386
Maximum allowable differential: 3706
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

