--  Reading input file  --: 

File                          : kroC100_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 90784
                                Optimal value allowing waiting    : 90717
Dimension                     : 100
Number of days                : 5
Distance                      : 20901
Maximum allowable differential: 1900
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

