--  Reading input file  --: 

File                          : kroC100_p5_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 90468
                                Optimal value allowing waiting    : 90288
Dimension                     : 100
Number of days                : 5
Distance                      : 20901
Maximum allowable differential: 2850
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

