--  Reading input file  --: 

File                          : rd100_p5_f90_lH
Comment                       : Optimal value not allowing waiting: 38461
                                Optimal value allowing waiting    : 38461
Type                          : CONTSP
Dimension                     : 100
Number of days                : 5
Distance                      : 8649
Maximum allowable differential: 1572
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

