--  Reading input file  --: 

File                          : rd100_p5_f70_lM
Comment                       : Optimal value not allowing waiting: 35132
                                Optimal value allowing waiting    : 35008
Type                          : CONTSP
Dimension                     : 100
Number of days                : 5
Distance                      : 7895
Maximum allowable differential: 1076
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

