--  Reading input file  --: 

File                          : rd100_p3_f50_lH
Comment                       : Optimal value not allowing waiting: 18556
                                Optimal value allowing waiting    : 18402
Type                          : CONTSP
Dimension                     : 100
Number of days                : 3
Distance                      : 6803
Maximum allowable differential: 1237
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

