--  Reading input file  --: 

File                          : rd100_p3_f70_lL
Comment                       : Optimal value not allowing waiting: 21260
                                Optimal value allowing waiting    : 21260
Type                          : CONTSP
Dimension                     : 100
Number of days                : 3
Distance                      : 7635
Maximum allowable differential: 694
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

