--  Reading input file  --: 

File                          : rd100_p5_f50_lL
Comment                       : Optimal value not allowing waiting: 30340
                                Optimal value allowing waiting    : 30340
Type                          : CONTSP
Dimension                     : 100
Number of days                : 5
Distance                      : 6613
Maximum allowable differential: 601
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

