--  Reading input file  --: 

File                          : ry48p_p3_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 37144
                                Optimal value allowing waiting    : 37102
Dimension                     : 48
Number of days                : 3
Distance                      : 13665
Maximum allowable differential: 1242
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

