--  Reading input file  --: 

File                          : ry48p_p5_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 61325
                                Optimal value allowing waiting    : 61279
Dimension                     : 48
Number of days                : 5
Distance                      : 13665
Maximum allowable differential: 2484
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

