--  Reading input file  --: 

File                          : ry48p_p5_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 61649
                                Optimal value allowing waiting    : 61375
Dimension                     : 48
Number of days                : 5
Distance                      : 13665
Maximum allowable differential: 1863
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

