--  Reading input file  --: 

File                          : ry48p_p3_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 28628
                                Optimal value allowing waiting    : 28551
Dimension                     : 48
Number of days                : 3
Distance                      : 10921
Maximum allowable differential: 992
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

