--  Reading input file  --: 

File                          : att48_p3_f50_lM
Comment                       : Optimal value not allowing waiting: 24992
                                Optimal value allowing waiting    : 24942
Type                          : CONTSP
Dimension                     : 48
Number of days                : 3
Distance                      : 9398
Maximum allowable differential: 1281
Edge Weigh Type               : ATT
Reading coords                : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

