--  Reading input file  --: 

File                          : att48_p5_f70_lL
Comment                       : Optimal value not allowing waiting: 45177
                                Optimal value allowing waiting    : 45095
Type                          : CONTSP
Dimension                     : 48
Number of days                : 5
Distance                      : 10151
Maximum allowable differential: 922
Edge Weigh Type               : ATT
Reading coords                : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

