--  Reading input file  --: 

File                          : att48_p5_f70_lH
Comment                       : Optimal value not allowing waiting: 44427
                                Optimal value allowing waiting    : 44198
Type                          : CONTSP
Dimension                     : 48
Number of days                : 5
Distance                      : 10151
Maximum allowable differential: 1845
Edge Weigh Type               : ATT
Reading coords                : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

