--  Reading input file  --: 

File                          : att48_p3_f90_lM
Comment                       : Optimal value not allowing waiting: 29992
                                Optimal value allowing waiting    : 29992
Type                          : CONTSP
Dimension                     : 48
Number of days                : 3
Distance                      : 11173
Maximum allowable differential: 1576
Edge Weigh Type               : ATT
Reading coords                : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

