--  Reading input file  --: 

File                          : att48_p5_f90_lL
Comment                       : Optimal value not allowing waiting: 50348
                                Optimal value allowing waiting    : 50348
Type                          : CONTSP
Dimension                     : 48
Number of days                : 5
Distance                      : 11559
Maximum allowable differential: 1050
Edge Weigh Type               : ATT
Reading coords                : 48
Reading demands               : 48
Depot                         : 1
EOF                           : 

