--  Reading input file  --: 

File                          : ulysses22_p3_f50_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 18453
                                Optimal value allowing waiting    : 18453
Dimension                     : 22
Number of days                : 3
Distance                      : 6792
Maximum allowable differential: 929
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 22
Reading demands               : 22
Depot                         : 1
EOF                           : 

