--  Reading input file  --: 

File                          : ulysses22_p5_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 30433
                                Optimal value allowing waiting    : 30433
Dimension                     : 22
Number of days                : 5
Distance                      : 6818
Maximum allowable differential: 619
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 22
Reading demands               : 22
Depot                         : 1
EOF                           : 

