--  Reading input file  --: 

File                          : ulysses22_p3_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 20718
                                Optimal value allowing waiting    : 20718
Dimension                     : 22
Number of days                : 3
Distance                      : 7662
Maximum allowable differential: 1393
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 22
Reading demands               : 22
Depot                         : 1
EOF                           : 

