--  Reading input file  --: 

File                          : ulysses22_p5_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 32405
                                Optimal value allowing waiting    : 32405
Dimension                     : 22
Number of days                : 5
Distance                      : 7317
Maximum allowable differential: 1330
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 22
Reading demands               : 22
Depot                         : 1
EOF                           : 

