--  Reading input file  --: 

File                          : ft70_p5_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 176071
                                Optimal value allowing waiting    : 176071
Dimension                     : 70
Number of days                : 5
Distance                      : 40433
Maximum allowable differential: 7351
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

