--  Reading input file  --: 

File                          : ft70_p3_f90_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 102384
                                Optimal value allowing waiting    : 102384
Dimension                     : 70
Number of days                : 3
Distance                      : 38407
Maximum allowable differential: 5237
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

