--  Reading input file  --: 

File                          : ft70_p3_f50_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 70271
                                Optimal value allowing waiting    : 70271
Dimension                     : 70
Number of days                : 3
Distance                      : 26050
Maximum allowable differential: 3552
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

