--  Reading input file  --: 

File                          : ft70_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 151410
                                Optimal value allowing waiting    : 151410
Dimension                     : 70
Number of days                : 5
Distance                      : 35586
Maximum allowable differential: 3235
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

