--  Reading input file  --: 

File                          : ft70_p5_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 149092
                                Optimal value allowing waiting    : 149092
Dimension                     : 70
Number of days                : 5
Distance                      : 35586
Maximum allowable differential: 6470
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

