--  Reading input file  --: 

File                          : ft70_p5_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 112290
                                Optimal value allowing waiting    : 112290
Dimension                     : 70
Number of days                : 5
Distance                      : 26236
Maximum allowable differential: 4770
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

