--  Reading input file  --: 

File                          : ft70_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 176552
                                Optimal value allowing waiting    : 176552
Dimension                     : 70
Number of days                : 5
Distance                      : 40433
Maximum allowable differential: 3675
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 70
Reading demands               : 70
Depot                         : 1
EOF                           : 

