--  Reading input file  --: 

File                          : pr76_p5_f50_lM
Comment                       : Optimal value not allowing waiting: 403888
                                Optimal value allowing waiting    : 402278
Type                          : CONTSP
Dimension                     : 76
Number of days                : 5
Distance                      : 91672
Maximum allowable differential: 12500
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

