--  Reading input file  --: 

File                          : pr76_p3_f70_lH
Comment                       : Optimal value not allowing waiting: 267909
                                Optimal value allowing waiting    : 267477
Type                          : CONTSP
Dimension                     : 76
Number of days                : 3
Distance                      : 105323
Maximum allowable differential: 19149
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

