--  Reading input file  --: 

File                          : pr76_p3_f50_lL
Comment                       : Optimal value not allowing waiting: 264870
                                Optimal value allowing waiting    : 264870
Type                          : CONTSP
Dimension                     : 76
Number of days                : 3
Distance                      : 97936
Maximum allowable differential: 8903
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

