--  Reading input file  --: 

File                          : pr76_p5_f70_lL
Comment                       : Optimal value not allowing waiting: 470426
                                Optimal value allowing waiting    : 467752
Type                          : CONTSP
Dimension                     : 76
Number of days                : 5
Distance                      : 108166
Maximum allowable differential: 9833
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

