--  Reading input file  --: 

File                          : pr76_p3_f90_lL
Comment                       : Optimal value not allowing waiting: 311704
                                Optimal value allowing waiting    : 310308
Type                          : CONTSP
Dimension                     : 76
Number of days                : 3
Distance                      : 117437
Maximum allowable differential: 10676
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

