--  Reading input file  --: 

File                          : pr76_p5_f70_lH
Comment                       : Optimal value not allowing waiting: 462931
                                Optimal value allowing waiting    : 462038
Type                          : CONTSP
Dimension                     : 76
Number of days                : 5
Distance                      : 108166
Maximum allowable differential: 19666
Edge Weigh Type               : EUC_2D
Reading coords                : 76
Reading demands               : 76
Depot                         : 1
EOF                           : 

