--  Reading input file  --: 

File                          : gr17_p5_f90_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 10027
                                Optimal value allowing waiting    : 10027
Dimension                     : 17
Number of days                : 5
Distance                      : 2290
Maximum allowable differential: 312
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : LOWER_DIAG_ROW
Reading distances             : 17
Reading demands               : 17
Depot                         : 1
EOF                           : 

