--  Reading input file  --: 

File                          : kroB100_p3_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 53187
                                Optimal value allowing waiting    : 53187
Dimension                     : 100
Number of days                : 3
Distance                      : 20312
Maximum allowable differential: 3693
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

