--  Reading input file  --: 

File                          : kroB100_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 104580
                                Optimal value allowing waiting    : 104580
Dimension                     : 100
Number of days                : 5
Distance                      : 23754
Maximum allowable differential: 2159
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

