--  Reading input file  --: 

File                          : kroB100_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 95691
                                Optimal value allowing waiting    : 95691
Dimension                     : 100
Number of days                : 5
Distance                      : 22187
Maximum allowable differential: 2017
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

