--  Reading input file  --: 

File                          : gr96_p5_f50_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 210405
                                Optimal value allowing waiting    : 205467
Dimension                     : 96
Number of days                : 5
Distance                      : 50153
Maximum allowable differential: 6839
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

