--  Reading input file  --: 

File                          : gr96_p3_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 159376
                                Optimal value allowing waiting    : 159376
Dimension                     : 96
Number of days                : 3
Distance                      : 60115
Maximum allowable differential: 10930
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

