--  Reading input file  --: 

File                          : gr96_p5_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 214140
                                Optimal value allowing waiting    : 205579
Dimension                     : 96
Number of days                : 5
Distance                      : 50153
Maximum allowable differential: 4559
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

