--  Reading input file  --: 

File                          : gr96_p3_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 145859
                                Optimal value allowing waiting    : 145859
Dimension                     : 96
Number of days                : 3
Distance                      : 52789
Maximum allowable differential: 4799
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

