--  Reading input file  --: 

File                          : gr96_p5_f90_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 256825
                                Optimal value allowing waiting    : 256825
Dimension                     : 96
Number of days                : 5
Distance                      : 59041
Maximum allowable differential: 8051
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

