--  Reading input file  --: 

File                          : gr96_p3_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 143563
                                Optimal value allowing waiting    : 143259
Dimension                     : 96
Number of days                : 3
Distance                      : 52789
Maximum allowable differential: 7198
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

