--  Reading input file  --: 

File                          : gr96_p5_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 239961
                                Optimal value allowing waiting    : 237765
Dimension                     : 96
Number of days                : 5
Distance                      : 53544
Maximum allowable differential: 7301
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

