--  Reading input file  --: 

File                          : gr96_p5_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 237107
                                Optimal value allowing waiting    : 236903
Dimension                     : 96
Number of days                : 5
Distance                      : 53544
Maximum allowable differential: 9735
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 96
Reading demands               : 96
Depot                         : 1
EOF                           : 

