--  Reading input file  --: 

File                          : ulysses16_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 32502
                                Optimal value allowing waiting    : 32502
Dimension                     : 16
Number of days                : 5
Distance                      : 7316
Maximum allowable differential: 665
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 16
Reading demands               : 16
Depot                         : 1
EOF                           : 

