--  Reading input file  --: 

File                          : ulysses16_p5_f90_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 33408
                                Optimal value allowing waiting    : 33408
Dimension                     : 16
Number of days                : 5
Distance                      : 7417
Maximum allowable differential: 1011
Edge Weigh Type               : GEO
Display Data Type             : COORD_DISPLAY
Reading coords                : 16
Reading demands               : 16
Depot                         : 1
EOF                           : 

