--  Reading input file  --: 

File                          : brazil58_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 116483
                                Optimal value allowing waiting    : 115087
Dimension                     : 58
Number of days                : 5
Distance                      : 26661
Maximum allowable differential: 2423
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : UPPER_ROW
Reading distances             : 58
Reading demands               : 58
Depot                         : 1
EOF                           : 

