--  Reading input file  --: 

File                          : brazil58_p5_f50_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 105696
                                Optimal value allowing waiting    : 105657
Dimension                     : 58
Number of days                : 5
Distance                      : 24159
Maximum allowable differential: 4392
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : UPPER_ROW
Reading distances             : 58
Reading demands               : 58
Depot                         : 1
EOF                           : 

