--  Reading input file  --: 

File                          : brazil58_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 123169
                                Optimal value allowing waiting    : 122923
Dimension                     : 58
Number of days                : 5
Distance                      : 27875
Maximum allowable differential: 2534
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : UPPER_ROW
Reading distances             : 58
Reading demands               : 58
Depot                         : 1
EOF                           : 

