--  Reading input file  --: 

File                          : kroA100_p3_f90_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 61840
                                Optimal value allowing waiting    : 61835
Dimension                     : 100
Number of days                : 3
Distance                      : 23135
Maximum allowable differential: 4206
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

