--  Reading input file  --: 

File                          : kroA100_p3_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 54326
                                Optimal value allowing waiting    : 54326
Dimension                     : 100
Number of days                : 3
Distance                      : 20384
Maximum allowable differential: 2779
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

