--  Reading input file  --: 

File                          : ft53_p3_f50_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 16936
                                Optimal value allowing waiting    : 16875
Dimension                     : 53
Number of days                : 3
Distance                      : 6119
Maximum allowable differential: 834
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 53
Reading demands               : 53
Depot                         : 1
EOF                           : 

