--  Reading input file  --: 

File                          : ft53_p5_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 27696
                                Optimal value allowing waiting    : 27696
Dimension                     : 53
Number of days                : 5
Distance                      : 6113
Maximum allowable differential: 555
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 53
Reading demands               : 53
Depot                         : 1
EOF                           : 

