--  Reading input file  --: 

File                          : ft53_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 29815
                                Optimal value allowing waiting    : 29791
Dimension                     : 53
Number of days                : 5
Distance                      : 6927
Maximum allowable differential: 629
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 53
Reading demands               : 53
Depot                         : 1
EOF                           : 

