--  Reading input file  --: 

File                          : ft53_p3_f70_lM
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 18811
                                Optimal value allowing waiting    : 18811
Dimension                     : 53
Number of days                : 3
Distance                      : 6880
Maximum allowable differential: 938
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 53
Reading demands               : 53
Depot                         : 1
EOF                           : 

