--  Reading input file  --: 

File                          : ft53_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 33719
                                Optimal value allowing waiting    : 33719
Dimension                     : 53
Number of days                : 5
Distance                      : 7544
Maximum allowable differential: 685
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 53
Reading demands               : 53
Depot                         : 1
EOF                           : 

