--  Reading input file  --: 

File                          : ft53_p5_f70_lH
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 29749
                                Optimal value allowing waiting    : 29729
Dimension                     : 53
Number of days                : 5
Distance                      : 6927
Maximum allowable differential: 1259
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 53
Reading demands               : 53
Depot                         : 1
EOF                           : 

