--  Reading input file  --: 

File                          : p43_p3_f50_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 16733
                                Optimal value allowing waiting    : 16733
Dimension                     : 43
Number of days                : 3
Distance                      : 6156
Maximum allowable differential: 559
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 43
Reading demands               : 43
Depot                         : 1
EOF                           : 

