--  Reading input file  --: 

File                          : p43_p3_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 16830
                                Optimal value allowing waiting    : 16830
Dimension                     : 43
Number of days                : 3
Distance                      : 6175
Maximum allowable differential: 561
Edge Weigh Type               : EXPLICIT
Edge Weigh Format             : FULL_MATRIX
Reading distances             : 43
Reading demands               : 43
Depot                         : 1
EOF                           : 

