--  Reading input file  --: 

File                          : kroE100_p5_f90_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 108297
                                Optimal value allowing waiting    : 108297
Dimension                     : 100
Number of days                : 5
Distance                      : 23839
Maximum allowable differential: 2167
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

