--  Reading input file  --: 

File                          : kroE100_p5_f70_lL
Type                          : CONTSP
Comment                       : Optimal value not allowing waiting: 97135
                                Optimal value allowing waiting    : 96219
Dimension                     : 100
Number of days                : 5
Distance                      : 22070
Maximum allowable differential: 2006
Edge Weigh Type               : EUC_2D
Reading coords                : 100
Reading demands               : 100
Depot                         : 1
EOF                           : 

